-3.059150E-04	0.00E+00
-1.498240E-04	0.00E+00
-3.389900E-05	0.00E+00
3.852560E-05	0.00E+00
7.290830E-05	0.00E+00
7.928780E-05	0.00E+00
6.870460E-05	0.00E+00
5.073410E-05	0.00E+00
3.222920E-05	0.00E+00
1.709000E-05	0.00E+00
6.730390E-06	0.00E+00
8.767010E-07	0.00E+00
-1.603610E-06	0.00E+00
-2.040370E-06	0.00E+00
-1.549420E-06	0.00E+00
-8.629090E-07	0.00E+00
-3.377410E-07	0.00E+00
0
